ID;sexo;anioseduc;categ_lab;salario;salario_inicial;tpo_empleado;experprevia;minoria
1;h;15;3;57000;27000;98;144;0
2;h;16;1;40200;18750;98;36;0
3;m;12;1;21450;12000;98;381;0
4;m;8;1;21900;13200;98;190;0
5;h;15;1;45000;21000;98;138;0
6;h;15;1;32100;13500;98;67;0
7;h;15;1;36000;18750;98;114;0
8;m;12;1;21900;9750;98;0;0
9;m;15;1;27900;12750;98;115;0
10;m;12;1;24000;13500;98;244;0
11;m;16;1;30300;16500;98;143;0
12;h;8;1;28350;12000;98;26;1
13;h;15;1;27750;14250;98;34;1
14;m;15;1;35100;16800;98;137;1
15;h;12;1;27300;13500;97;66;0
16;h;12;1;40800;15000;97;24;0
17;h;15;1;46000;14250;97;48;0
18;h;16;3;103750;27510;97;70;0
19;h;12;1;42300;14250;97;103;0
20;m;12;1;26250;11550;97;48;0
21;m;16;1;38850;15000;97;17;0
22;h;12;1;21750;12750;97;315;1
23;m;15;1;24000;11100;97;75;1
24;m;12;1;16950;9000;97;124;1
25;m;15;1;21150;9000;97;171;1
26;h;15;1;31050;12600;96;14;0
27;h;19;3;60375;27480;96;96;0
28;h;15;1;32550;14250;96;43;0
29;h;19;3;135000;79980;96;199;0
30;h;15;1;31200;14250;96;54;0
31;h;12;1;36150;14250;96;83;0
32;h;19;3;110625;45000;96;120;0
33;h;15;1;42000;15000;96;68;0
34;h;19;3;92000;39990;96;175;0
35;h;17;3;81250;30000;96;18;0
36;m;8;1;31350;11250;96;52;0
37;h;12;1;29100;13500;96;113;1
38;h;15;1;31350;15000;96;49;1
39;h;16;1;36000;15000;96;46;1
40;m;15;1;19200;9000;96;23;1
41;m;12;1;23550;11550;96;52;1
42;h;15;1;35100;16500;95;90;0
43;h;12;1;23250;14250;95;46;0
44;h;8;1;29250;14250;95;50;0
45;h;12;2;30750;13500;95;307;0
46;m;15;1;22350;12750;95;165;0
47;m;12;1;30000;16500;95;228;0
48;h;12;2;30750;14100;94;240;0
49;h;15;1;34800;16500;94;93;0
50;h;16;3;60000;23730;94;59;0
51;h;12;1;35550;15000;94;48;0
52;h;15;1;45150;15000;94;40;0
53;h;18;3;73750;26250;94;56;0
54;h;12;1;25050;13500;94;444;0
55;h;12;1;27000;15000;94;120;0
56;h;15;1;26850;13500;94;5;0
57;h;15;1;33900;15750;94;78;0
58;m;15;1;26400;13500;94;3;0
59;h;15;1;28050;14250;94;36;1
60;h;12;1;30900;15000;94;102;1
61;h;8;1;22500;9750;94;36;1
62;h;16;3;48000;21750;93;22;0
63;h;17;3;55000;26250;93;32;0
64;h;16;3;53125;21000;93;48;0
65;h;8;1;21900;14550;93;41;0
66;h;19;3;78125;30000;93;7;0
67;h;16;3;46000;21240;93;35;0
68;h;16;3;45250;21480;93;36;0
69;h;16;3;56550;25000;93;34;0
70;h;15;1;41100;20250;93;27;0
71;h;17;3;82500;34980;93;207;0
72;m;16;1;54000;18000;93;11;0
73;m;12;1;26400;10500;93;0;0
74;m;15;1;33900;19500;93;192;0
75;m;15;1;24150;11550;93;0;0
76;m;15;1;29250;11550;93;11;0
77;m;12;1;27600;11400;93;6;0
78;m;12;1;22950;10500;93;10;0
79;m;16;1;34800;14550;93;8;0
80;m;16;1;51000;18000;93;22;0
81;m;12;1;24300;10950;93;5;0
82;m;12;1;24750;14250;93;193;1
83;m;12;1;22950;11250;93;0;1
84;m;8;1;25050;10950;93;8;1
85;h;15;1;25950;17100;92;42;0
86;h;15;1;31650;15750;92;64;0
87;h;12;1;24150;14100;92;130;0
88;h;19;3;72500;28740;92;10;0
89;h;19;3;68750;27480;92;8;0
90;m;8;1;16200;9750;92;0;0
91;m;12;1;20100;11250;92;24;0
92;m;8;1;24000;10950;92;6;0
93;m;12;1;25950;10950;92;0;0
94;m;12;1;24600;10050;92;44;0
95;m;12;1;28500;10500;92;6;0
96;h;8;2;30750;15000;92;432;1
97;h;17;1;40200;19500;92;168;1
98;h;8;2;30000;15000;92;144;1
99;m;12;1;22050;10950;92;5;1
100;h;18;3;78250;27480;91;47;0
101;h;16;3;60625;22500;91;44;0
102;h;14;1;39900;15750;91;59;0
103;h;19;3;97000;35010;91;68;0
104;h;15;1;27450;15750;91;48;0
105;h;15;1;31650;13500;91;18;0
106;h;19;3;91250;29490;91;23;0
107;m;12;1;25200;14400;91;83;0
108;m;12;1;21000;11550;91;108;0
109;h;12;1;30450;15000;91;49;1
110;h;15;1;28350;18000;91;151;1
111;h;12;2;30750;9000;91;314;1
112;h;12;2;30750;15000;91;240;1
113;h;16;3;54875;27480;90;68;0
114;h;14;1;37800;16500;90;60;0
115;h;15;1;33450;14100;90;85;0
116;h;15;1;30300;16500;90;16;0
117;m;12;1;31500;18750;90;205;0
118;m;12;1;31650;14250;90;48;0
119;m;12;1;25200;14100;90;55;0
120;m;16;3;37800;15750;90;7;0
121;m;15;1;18750;10500;90;54;0
122;m;15;1;32550;13500;90;22;0
123;m;12;1;33300;15000;90;3;0
124;m;16;1;38550;16500;90;0;0
125;h;12;1;27450;15000;90;173;1
126;h;15;2;24300;15000;90;191;1
127;h;12;2;30750;15000;90;209;1
128;m;12;1;19650;9750;90;229;1
129;h;17;3;68750;27510;89;38;0
130;h;20;3;59375;30000;89;6;0
131;h;15;1;31500;15750;89;22;0
132;h;12;1;27300;17250;89;175;0
133;h;15;1;27000;15750;89;87;0
134;m;16;3;41550;24990;89;285;0
135;m;12;1;26250;10950;89;0;0
136;h;12;1;22200;15000;88;324;0
137;h;21;3;65000;37500;88;264;0
138;h;12;1;30900;15000;88;252;0
139;m;8;1;20100;13200;88;90;0
140;m;12;1;22350;13500;88;26;0
141;m;15;1;35550;13350;88;32;0
142;m;12;1;28500;13950;88;34;0
143;m;12;1;24450;13200;88;107;0
144;m;8;1;16650;9750;88;412;0
145;h;12;1;26700;13500;88;38;1
146;h;18;1;43950;23250;88;182;1
147;h;15;1;23700;13500;88;359;1
148;m;15;1;26550;14250;88;61;1
149;h;12;1;27600;15000;87;75;0
150;h;12;1;25800;15000;87;143;0
151;h;16;3;42300;26250;87;126;0
152;h;8;2;30750;15000;87;451;0
153;m;12;1;26700;12900;87;18;0
154;m;12;1;20850;12000;87;163;0
155;h;15;1;35250;15000;87;54;1
156;h;15;1;26700;15000;87;56;1
157;m;12;1;26550;13050;87;11;1
158;m;12;1;27750;12000;87;11;1
159;m;16;1;25050;12750;87;123;1
160;h;16;3;66000;47490;86;150;0
161;h;16;1;52650;19500;86;20;0
162;h;16;3;45625;23250;86;60;0
163;h;15;1;30900;15000;86;25;0
164;m;15;1;29400;16500;86;24;0
165;m;15;1;33300;13500;86;24;0
166;m;12;1;21900;9750;86;156;0
167;m;12;1;18150;9750;86;72;0
168;m;16;3;46875;17250;86;19;0
169;h;12;1;25500;14400;86;37;1
170;h;12;1;26550;15000;86;38;1
171;h;12;1;26700;13500;86;367;1
172;m;15;1;29850;15000;86;79;1
173;h;20;3;69250;42480;85;134;0
174;h;8;2;31950;15000;85;438;0
175;h;8;1;26250;15600;85;171;0
176;m;16;1;35700;17250;85;19;0
177;m;12;1;28500;16500;85;69;0
178;m;12;1;17100;10200;85;72;0
179;h;12;1;25200;13050;85;29;1
180;m;12;1;24000;12750;85;59;1
181;m;12;1;27450;10200;85;101;1
182;m;12;1;18450;10200;85;228;1
183;h;15;1;39300;15750;84;72;0
184;h;15;1;38850;15000;84;53;0
185;h;8;2;30750;15000;84;380;0
186;h;15;1;37500;20400;84;33;0
187;h;16;3;58750;21750;84;13;0
188;m;12;1;34500;18750;84;208;0
189;m;12;1;36000;19980;84;240;0
190;m;8;1;29100;16500;84;35;0
191;m;12;1;16500;10200;84;288;0
192;h;12;1;19650;12750;84;180;1
193;m;12;1;24750;12000;84;41;1
194;m;15;1;27150;15750;84;231;1
195;m;12;1;26400;12750;84;36;1
196;m;16;1;23100;12000;84;214;1
197;h;15;3;54900;25500;83;49;0
198;h;19;3;70875;43500;83;156;0
199;h;16;3;51250;27480;83;69;0
200;h;17;3;67500;34980;83;9;0
201;h;12;1;29340;19500;83;150;0
202;h;15;1;39600;16500;83;47;0
203;h;12;1;29100;15000;83;50;0
204;h;15;1;33150;16500;83;69;0
205;h;16;3;66750;52500;83;258;0
206;h;12;2;33750;15000;83;284;0
